INFO 2021-05-14 16:49:27,426 autoreload 52327 139853419837248 Watching for file changes with StatReloader
INFO 2021-05-14 17:16:17,651 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:17,652 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:16:21,401 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:16:21,444 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:21,451 basehttp 55698 140093377476160 "GET /api/player/ HTTP/1.1" 200 3709
INFO 2021-05-14 17:16:21,545 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:16:21,549 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 135
INFO 2021-05-14 17:16:22,387 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:16:22,388 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:26,006 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:16:26,011 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:28,205 basehttp 55698 140093360690752 "GET /playerauction/VGZEII HTTP/1.1" 200 1857
INFO 2021-05-14 17:16:28,306 basehttp 55698 140093360690752 "GET /api/get-team?code=VGZEII HTTP/1.1" 200 89
INFO 2021-05-14 17:16:29,575 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:29,576 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:16:37,411 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 137
INFO 2021-05-14 17:16:37,525 views 55698 140093377476160 TeamBidedForPlayer
INFO 2021-05-14 17:16:37,526 basehttp 55698 140093377476160 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:16:38,790 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:38,791 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 278
INFO 2021-05-14 17:16:42,161 basehttp 55698 140093360690752 "GET /playerauction/XRNXYR HTTP/1.1" 200 1857
INFO 2021-05-14 17:16:42,242 basehttp 55698 140093360690752 "GET /api/get-team?code=XRNXYR HTTP/1.1" 200 90
INFO 2021-05-14 17:16:43,965 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:43,966 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 278
INFO 2021-05-14 17:16:47,420 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 278
INFO 2021-05-14 17:16:47,536 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:16:47,538 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:16:48,738 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:48,740 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 419
INFO 2021-05-14 17:16:52,581 basehttp 55698 140093377476160 "GET /playerauction/BEEPKE HTTP/1.1" 200 1857
INFO 2021-05-14 17:16:52,682 basehttp 55698 140093377476160 "GET /api/get-team?code=BEEPKE HTTP/1.1" 200 89
INFO 2021-05-14 17:16:53,846 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 419
INFO 2021-05-14 17:16:53,846 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:56,508 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 419
INFO 2021-05-14 17:16:56,619 views 55698 140093360690752 TeamBidedForPlayer
INFO 2021-05-14 17:16:56,622 basehttp 55698 140093360690752 "POST /api/createongoing HTTP/1.1" 201 140
INFO 2021-05-14 17:16:57,649 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:16:57,651 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 560
INFO 2021-05-14 17:17:04,084 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5174
INFO 2021-05-14 17:17:04,086 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 560
INFO 2021-05-14 17:17:07,136 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 560
INFO 2021-05-14 17:17:07,273 basehttp 55698 140093360690752 "POST /api/deleteongoing HTTP/1.1" 201 16
INFO 2021-05-14 17:17:07,282 views 55698 140093377476160 PlayerBidComplete
INFO 2021-05-14 17:17:07,286 basehttp 55698 140093377476160 "POST /api/createcompleted HTTP/1.1" 201 140
INFO 2021-05-14 17:17:08,261 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:17:08,264 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5315
INFO 2021-05-14 17:17:09,801 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:17:09,830 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5315
INFO 2021-05-14 17:17:09,833 basehttp 55698 140093360690752 "GET /api/player/ HTTP/1.1" 200 3709
INFO 2021-05-14 17:17:14,217 basehttp 55698 140093377476160 "GET /playerauction/BEEPKE HTTP/1.1" 200 1857
INFO 2021-05-14 17:17:14,344 basehttp 55698 140093377476160 "GET /api/get-team?code=BEEPKE HTTP/1.1" 200 89
INFO 2021-05-14 17:17:16,911 basehttp 55698 140093377476160 "GET /playerauction/VGZEII HTTP/1.1" 200 1857
INFO 2021-05-14 17:17:17,028 basehttp 55698 140093377476160 "GET /api/get-team?code=VGZEII HTTP/1.1" 200 89
INFO 2021-05-14 17:17:17,786 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5315
INFO 2021-05-14 17:17:17,786 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:17:20,381 basehttp 55698 140093360690752 "GET /api/completed/ HTTP/1.1" 200 5315
INFO 2021-05-14 17:17:20,382 basehttp 55698 140093377476160 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:17:22,551 basehttp 55698 140093377476160 "GET /playerauction/XRNXYR HTTP/1.1" 200 1857
INFO 2021-05-14 17:17:22,641 basehttp 55698 140093377476160 "GET /api/get-team?code=XRNXYR HTTP/1.1" 200 90
INFO 2021-05-14 17:17:23,750 basehttp 55698 140093360690752 "GET /api/ongoing/ HTTP/1.1" 200 2
INFO 2021-05-14 17:17:23,750 basehttp 55698 140093377476160 "GET /api/completed/ HTTP/1.1" 200 5315
INFO 2021-05-14 17:18:24,240 autoreload 57053 140465350211392 Watching for file changes with StatReloader
